e = 1.602e-19
epsilon_0 = 8.854e-12
h = 6.62607015e-34
B = 13.0
dt = 3e-08
db = 3e-08
epsilon_perp = 3.0
epsilon_parallel = 6.6
margin = 0.0
potential_file = data/0-data/VNS=2.1.txt
potential_scale = 1.0
potential_offset = 0.033
exc_file = data/0-data/Exc_data_digitized.csv
niter = 1
lbfgs_maxiter = 1000
lbfgs_maxfun = 2000000
Nx = 128
Ny = 128
n_potentials = 1
potential_data = (array([-1.43473084e+02, -1.76924310e+01, -8.88178420e-15,  1.76924310e+01,
       -3.41631366e+01, -4.24568572e+01, -5.09086482e+01, -5.96558452e+01,
       -2.59861515e+01, -7.67551810e+01, -8.48587330e+01, -9.03119843e+01,
       -6.80079840e+01, -3.41287698e+01, -5.11171582e+01, -6.83161462e+01,
       -1.28559045e+02, -1.12472935e+02, -1.29276224e+02, -1.45923677e+02,
       -1.45047029e+02, -1.44329850e+02, -1.48468579e+02, -1.46699104e+02,
       -1.33847095e+02, -9.78027695e+01, -1.13208472e+02, -9.86561815e+01,
       -1.01981022e+02, -1.14061884e+02, -1.30011762e+02, -1.05955539e+02,
       -1.18036401e+02, -1.30888409e+02, -1.35993805e+02, -1.21594570e+02,
       -1.21372322e+02, -1.03266644e+02, -1.37135760e+02, -1.08719895e+02,
       -1.35723258e+02, -1.21101774e+02, -1.08694801e+02, -8.24855718e+01,
       -9.60423751e+01, -1.42155532e+02, -1.42018784e+02, -1.42159058e+02,
       -1.42014255e+02, -1.41886748e+02,  8.84621548e+00, -8.84621548e+00,
       -1.69888338e+01,  1.03756656e-01,  2.72941983e+01,  1.85517394e+01,
       -9.27342370e+01, -7.85648114e+01, -8.99949747e+01, -7.10063897e+01,
       -7.92682935e+01, -8.25931345e+01, -6.36045495e+01, -6.03088392e+01,
       -4.33204508e+01, -5.27504175e+01, -2.53356292e+01, -3.47655958e+01,
       -1.65277114e+01, -8.24303873e+00, -1.28183479e+02, -1.13269440e+02,
       -1.13098811e+02, -9.64817216e+01, -1.11599428e+02, -9.79811048e+01,
       -6.38395528e+01, -7.84543601e+01, -2.22409184e+01, -9.81149393e+01,
       -8.34447741e+01, -8.26308407e+01, -9.79443104e+01, -8.28266039e+01,
        9.87330355e+00,  1.58863092e+00, -8.27116331e+01, -8.07645753e+01,
       -6.58108339e+01, -6.77578917e+01, -6.70539024e+01, -5.25277970e+01,
       -5.37708655e+01, -4.06546800e+01, -3.60916317e+01, -4.23904282e+01,
       -3.67381186e+01, -5.55066136e+01, -9.52107847e+01,  1.98244202e+01,
        3.74760185e+01,  2.87975826e+01,  4.72997460e+01,  3.53853496e+01,
        5.30782682e+01,  4.49871169e+01,  6.31483212e+01,  3.82771393e+01,
        2.50469391e+01,  5.67793027e+01,  1.06447256e+02,  8.99168034e+01,
        7.14606544e+01,  8.15307074e+01,  9.88273641e+01,  7.48539362e+01,
        6.36772038e+01,  7.20146806e+01,  8.31914130e+01,  5.38534763e+01,
        1.46883311e+02,  1.33062381e+02,  1.15451412e+02,  9.05348633e+01,
        1.07831520e+02,  1.14473797e+02,  1.00488070e+02, -4.64638153e+01,
       -3.72881841e+01, -5.44356030e+01, -2.75624875e+01, -1.88572067e+01,
       -2.76198319e+01, -1.41873353e+02, -1.10069103e+02, -1.18174666e+02,
       -9.58688058e+01, -9.44553623e+01, -7.87382159e+01, -9.54924357e+01,
       -6.41493349e+01, -7.21211225e+01, -9.54191180e+01, -8.42477598e+01,
       -8.86245889e+01, -9.56943440e+01, -1.42026935e+02, -1.45410362e+02,
       -1.27615306e+02, -1.43712690e+02, -1.35720869e+02, -1.47832120e+02,
       -1.38342236e+02, -1.26230984e+02, -9.60630037e+01, -1.48697721e+02,
       -1.37187030e+02, -9.60351574e+01, -1.23904212e+02, -1.25075779e+02,
       -1.46607028e+02, -1.33324210e+02, -1.00197085e+02, -1.04573914e+02,
       -1.14297092e+02, -9.58035773e+01, -4.53486932e+01, -6.24961120e+01,
       -7.92841707e+01, -9.57876371e+01,  6.68240137e+01,  8.11608677e+01,
        8.25775567e+01,  8.50917768e+01,  6.70171433e+01,  9.22010509e+01,
        1.06530125e+02,  1.20515852e+02,  1.05193297e+02,  1.19179024e+02,
        1.02679077e+02,  1.18391959e+02,  1.17051836e+02,  1.42895154e+02,
        1.46141273e+02,  1.31926462e+02,  1.25284186e+02,  1.48809676e+02,
        1.34594865e+02,  1.33807800e+02,  1.47394079e+02,  6.82523690e+01,
        8.44503982e+01,  8.44799591e+01,  6.82819299e+01,  8.40392212e+01,
       -5.22116539e+01, -6.71653953e+01, -6.69696322e+01, -5.09719455e+01,
       -3.57754886e+01, -5.34636570e+01, -6.80784643e+01, -5.20807776e+01,
       -4.44038871e+01, -4.46388905e+01, -3.18792096e+01, -8.33582155e+00,
       -1.30793540e+01,  1.15289756e+00, -7.36614697e+00,  1.08696423e+01,
        1.60921612e+01,  1.12216177e+01,  5.39771172e+01,  7.01751464e+01,
        5.58382925e+01,  3.79306784e+01,  4.28012218e+01,  4.78966574e+01,
        4.80897870e+01,  3.48595868e+01, -1.91869967e+01, -3.43834536e+01,
       -8.99540589e+00, -1.82631198e+01, -3.57663330e+01, -2.30066522e+01,
        1.17489661e+00,  2.56028793e+01,  2.07323359e+01,  1.04426105e+01,
        3.64620296e-01,  5.35707428e+01,  3.71096457e+01,  5.40941338e+01,
        6.93575950e+01,  5.26899610e+01,  3.66435221e+01,  9.74562011e+01,
        8.03293326e+01,  6.50658714e+01, -1.99414604e+01, -9.94711086e+00,
        1.25197523e-01, -9.74986959e+00,  2.01016530e+01,  3.65627502e+01,
        1.02265859e+01,  2.05163113e+01,  4.58734708e+01,  2.88889826e+01,
        3.31916246e+01,  1.10238583e+01,  1.53265003e+01,  9.51549904e-01,
        9.57894716e+00, -1.44232506e+01, -2.44176001e+01, -2.89806485e+01,
        1.46285366e+02,  1.45442048e+02,  1.32699087e+02,  1.31358964e+02,
        9.95589093e+01,  1.15348357e+02,  1.13936210e+02,  9.91477323e+01,
        1.15155373e+02,  9.93659247e+01,  1.00782614e+02,  1.29552466e+02,
        1.30964613e+02,  1.45047696e+02,  1.45047696e+02,  1.29431441e+02,
       -5.32506535e+01, -3.55217923e+01, -1.79095066e+01, -9.20422585e+00,
       -2.35618162e+01, -9.00441829e+00, -3.77021038e-01,  2.36818712e+01,
        1.79343181e+01,  9.10711325e+00, -1.78667851e+01,  2.19812202e-02,
       -9.10415979e+00, -1.47471400e+02, -1.32783735e+02, -1.42692309e+02,
       -1.23665191e+02, -7.01342737e+01, -8.69223324e+01, -1.04714200e+02,
       -1.13500478e+02, -1.93224739e-01,  8.93291627e+00,  1.76924310e+01,
