e = 1.602e-19
epsilon_0 = 8.854e-12
h = 6.62607015e-34
B = 13.0
dt = 3e-08
db = 3e-08
epsilon_perp = 3.0
epsilon_parallel = 6.6
margin = 0.0
potential_file = data/0-data/VNS=2.1.txt
potential_scale = 1.0
potential_offset = 0.033
exc_file = data/0-data/Exc_data_digitized.csv
niter = 1
lbfgs_maxiter = 1000
lbfgs_maxfun = 1000000
Nx = 128
Ny = 128
n_potentials = 1
potential_data = (array([ 1.45126434e+02,  1.38671344e+02,  1.37089819e+02,  1.43544909e+02,
        1.40252201e+02,  1.45126434e+02,  1.50000000e+02,  1.50000000e+02,
        1.50000000e+02,  1.39659992e+02,  1.50000000e+02,  1.50000000e+02,
        1.50000000e+02,  1.39659992e+02,  1.29353736e+02,  1.36707926e+02,
        1.45903734e+02,  1.45903734e+02,  1.41763123e+02,  1.07348956e+02,
        1.07204186e+02,  1.21571649e+02,  1.22391712e+02,  1.20857473e+02,
        9.24359328e+01,  9.25807031e+01,  1.06089220e+02,  1.36557754e+02,
        1.21197263e+02,  1.22077946e+02,  1.36557754e+02,  1.36707926e+02,
        1.35887864e+02,  1.50000000e+02,  1.50000000e+02,  1.50000000e+02,
        1.35887864e+02,  1.35173687e+02,  1.50000000e+02,  1.50000000e+02,
        1.20386137e+02,  1.35212450e+02,  1.20732642e+02,  1.50000000e+02,
        1.50000000e+02,  1.50000000e+02,  9.05531288e+01,  1.05892576e+02,
        1.06239081e+02,  9.03564851e+01,  9.11649541e+01,  1.08133075e+02,
        9.30589483e+01,  1.07252392e+02,  9.33572494e+01,  7.84620700e+01,
        7.72360575e+01,  1.42862064e+02,  1.37987831e+02,  1.32522056e+02,
        1.42862064e+02,  1.50000000e+02,  1.35720566e+02,  1.21011291e+02,
        1.24209800e+02,  1.02554617e+02,  1.12720750e+02,  1.31260412e+02,
        1.19771363e+02,  1.26799512e+02,  1.31946820e+02,  1.33527678e+02,
        1.26601058e+02,  1.21453749e+02,  1.16112298e+02,  1.14425601e+02,
        1.23413558e+02,  1.26365624e+02,  9.98474822e+01,  1.01534180e+02,
        8.69560609e+01,  6.52573458e+01,  7.02687655e+01,  5.35814701e+01,
        2.79153666e+01,  3.58325481e+01,  1.80836262e+01,  6.53363633e+01,
        7.94549964e+01,  6.41103508e+01,  1.07971494e+02,  1.10923560e+02,
        9.24668865e+01,  9.29287388e+01,  7.97115020e+01,  1.08699817e+02,
        9.36570609e+01,  8.01545816e+01,  6.60359485e+01,  6.69373449e+01,
        4.60080737e+01,  5.76839495e+01,  3.80908921e+01,  2.81241991e+01,
        4.51078666e+01,  5.93774063e+01,  7.21327908e+01,  5.18200008e+01,
        6.43960836e+01,  9.48805649e+01,  8.19891436e+01,  7.69777240e+01,
        8.47144312e+01,  3.47510557e+01,  1.77673882e+01,  2.61674856e+01,
        8.21371645e+00,  9.44467012e+00,  1.92764105e+01,  3.48141741e-01,
        9.30971748e+00,  3.07309733e-13, -9.09652838e+00, -1.80836262e+01,
       -1.03356710e+00, -9.99514284e+00, -2.94739422e+01, -1.05872389e+01,
       -1.99795684e+01, -1.44353788e+02, -1.43544909e+02, -1.50000000e+02,
       -1.88527043e+01, -2.78398022e+01, -3.58325481e+01, -2.88371299e+01,
       -3.78758097e+01, -4.58685557e+01, -5.35814701e+01, -1.50000000e+02,
        6.29904990e+01,  7.63075704e+01,  5.90766626e+01,  4.89165880e+01,
        1.34492562e+02,  1.39523408e+02,  1.29016344e+02,  1.39523408e+02,
        1.50000000e+02,  1.44971882e+02,  1.40831270e+02,  1.39941035e+02,
        1.44971882e+02,  1.50000000e+02,  1.50000000e+02,  1.43544909e+02,
        1.39404298e+02,  1.32094267e+02,  1.37089819e+02,  1.50000000e+02,
        1.50000000e+02,  1.50000000e+02,  1.50000000e+02,  7.91065700e+01,
        7.88082689e+01,  6.48942270e+01,  6.05559946e+01,  5.09235103e+01,
        1.36108626e+02,  1.20748135e+02,  1.36108626e+02,  1.25601562e+02,
        1.50000000e+02,  1.34417172e+02,  1.33526937e+02,  1.27107141e+02,
        1.28050719e+02,  1.14285417e+02,  1.02467449e+01,  2.67140382e+01,
        1.90582044e+01,  9.68870126e+01,  8.13920781e+01,  9.19037451e+01,
        7.33531697e+01,  1.10652315e+02,  1.05798888e+02,  5.30287016e+01,
        3.57403836e+01,  4.33962173e+01,  7.88167053e+01,  8.60663084e+01,
        7.05713739e+01,  6.25324656e+01,  5.34237881e+01,  1.01356474e+02,
        1.15121777e+02, -1.23954331e+00, -2.01262466e+01,  1.67142258e+01,
        3.87715959e+00, -1.01653079e+01,  5.13104663e+01,  5.04090700e+01,
        3.51694906e+01,  3.39703199e+01,  4.37530607e+01,  6.21294098e+01,
        1.02462775e+00,  5.97993997e+01,  7.70303075e+01,  7.78387765e+01,
